Season_1,Season_2,Season_3,Season_4
-17.5,11.5,15.9,-19.95
-16.3,11.0,15.5,-19.1
-14.15,11.35,15.5,-20.1
-19.5,11.45,15.25,-20.65
-15.65,12.6,16.45,-19.35
2.2,15.8,23.2,1.35
3.6,15.75,24.5,1.9
2.55,14.5,22.45,2.45
2.3,15.45,23.2,4.8
2.7,17.2,24.3,3.4
3.8,15.25,23.8,3.55
2.05,14.9,22.45,0.9
2.1,16.15,23.95,2.05
2.5,16.05,23.3,2.5
3.0,16.8,24.8,2.6
1.55,14.8,23.35,0.55
1.45,14.9,23.3,0.1
2.5,15.9,23.05,2.25
2.7,14.55,23.45,3.05
2.65,15.75,23.9,5.45
4.4,18.75,23.9,3.75
5.85,19.1,25.7,3.55
4.6,17.9,24.15,3.7
5.4,19.6,24.8,6.35
4.4,20.4,25.1,4.75
5.6,19.1,23.65,4.5
3.6,17.8,22.35,2.4
5.4,18.8,24.35,3.1
4.85,18.45,23.4,3.3
4.85,18.8,25.35,3.35
4.1,18.25,23.85,2.1
3.3,18.45,24.9,2.45
5.65,19.15,23.75,4.15
4.8,18.25,24.05,3.95
4.4,19.0,25.0,4.1
-12.65,11.35,19.9,-16.2
-9.45,14.3,18.45,-12.7
-10.3,11.05,18.65,-18.25
-14.1,11.1,17.7,-15.6
-11.7,13.4,18.3,-13.9
-10.5,12.55,18.35,-13.75
-12.05,12.35,18.0,-14.0
-9.85,13.95,18.4,-11.35
-10.0,15.1,18.75,-13.75
-8.35,10.65,18.25,-14.75
-13.3,13.0,18.35,-15.65
-12.1,13.05,17.95,-15.55
-10.95,12.65,17.95,-12.65
-12.4,12.6,18.05,-15.0
-11.0,14.0,18.7,-13.45
8.85,21.05,25.95,8.7
9.45,21.0,28.5,7.65
7.4,20.35,27.25,8.3
8.3,20.85,27.5,10.45
7.95,20.35,28.1,9.0
9.15,21.85,27.75,10.6
7.5,21.45,26.7,8.15
8.35,21.8,26.95,6.85
8.65,19.75,26.6,6.65
8.15,21.0,27.95,6.75
6.9,21.65,27.2,6.6
6.55,21.1,27.5,6.0
8.45,21.65,27.0,8.8
8.55,20.2,26.65,7.25
7.55,21.15,28.2,8.7
6.85,18.5,24.9,6.8
7.3,18.7,27.65,6.3
5.45,18.35,25.55,6.45
6.95,19.15,26.75,9.1
5.85,19.4,27.2,7.35
7.5,19.7,25.5,8.75
5.5,19.0,24.85,5.55
7.0,19.75,25.8,5.8
6.75,18.4,25.15,6.05
6.9,18.5,26.75,5.8
6.0,18.8,26.5,5.9
5.35,18.75,27.2,5.0
6.4,19.2,25.3,7.4
6.5,18.35,26.35,6.5
6.6,19.55,26.95,7.4
14.3,23.4,27.95,17.05
15.7,24.35,28.0,14.3
14.3,22.9,27.05,15.7
15.7,25.3,27.95,17.25
14.4,24.1,27.95,16.2
16.0,23.15,27.85,16.45
15.55,24.0,27.4,15.55
15.45,23.85,27.95,14.55
15.55,22.6,27.95,14.95
14.35,25.0,28.3,14.1
13.7,23.45,28.2,15.0
14.2,22.7,27.35,14.8
13.45,23.85,27.8,15.85
16.6,23.3,27.95,15.2
15.5,23.95,28.2,14.85
-4.55,14.3,21.3,-7.2
-3.8,16.85,21.35,-5.45
-4.35,13.9,19.55,-7.35
-6.15,15.55,20.8,-7.15
-4.9,16.35,21.25,-5.95
-2.25,14.6,19.35,-4.15
-5.1,15.15,19.75,-8.75
-5.75,17.45,20.9,-4.7
-4.3,16.45,20.55,-6.15
-2.9,16.45,21.95,-6.6
-6.6,15.5,20.8,-6.75
-6.7,15.7,20.25,-7.55
-4.3,15.7,19.8,-5.2
-5.4,15.65,20.9,-4.0
-3.4,16.2,22.05,-3.1
-0.45,17.05,19.2,-2.25
0.45,16.9,21.25,-2.8
-2.3,16.05,19.7,-1.8
-0.8,16.4,19.9,-0.9
0.35,17.3,19.55,-0.4
0.6,16.15,18.75,-2.4
-0.8,16.0,19.4,-2.9
1.4,16.7,20.1,-2.55
0.95,16.55,18.9,-2.9
-1.2,16.15,20.9,-2.75
-1.75,16.1,19.7,-3.65
-0.85,16.85,20.1,-3.8
0.05,16.25,19.85,-0.3
0.35,16.0,20.45,-3.15
-1.2,16.4,19.65,-2.55
10.1,17.0,19.35,10.05
11.8,17.25,20.55,8.55
10.35,16.0,19.9,9.6
11.6,16.7,20.1,10.85
11.15,16.9,21.0,10.35
10.85,18.2,20.65,10.85
10.75,17.55,20.7,10.5
11.05,16.65,20.45,10.8
10.9,17.4,20.55,8.3
9.2,17.0,20.2,9.95
11.85,17.1,19.65,10.2
10.85,16.9,20.5,10.8
11.5,17.75,20.05,10.4
10.8,17.95,20.45,11.5
11.8,17.1,19.75,11.25
1.65,19.4,22.8,-0.55
3.35,20.1,24.4,-0.15
1.3,18.1,22.5,-0.05
1.85,19.1,24.0,1.15
2.05,20.05,23.7,0.45
1.85,17.4,22.85,0.1
1.05,18.7,23.4,-0.95
2.8,20.35,24.4,0.9
2.5,19.9,23.45,-0.35
3.1,20.7,25.45,0.9
0.75,16.5,24.0,-1.05
0.75,19.5,23.1,-1.25
2.05,20.05,23.4,0.65
1.95,18.65,24.6,0.05
1.5,19.95,23.8,0.75
2.1,17.4,21.55,1.1
3.5,16.5,21.6,-0.4
1.45,15.75,19.85,0.65
3.65,17.4,20.75,1.1
2.0,17.4,19.65,3.4
3.45,18.3,19.65,2.05
1.95,16.25,19.45,0.9
4.3,16.85,20.75,-0.15
3.15,16.85,21.35,0.2
1.65,15.5,20.45,0.35
3.05,16.2,19.75,0.4
1.9,15.95,20.4,1.1
2.8,16.45,20.05,4.05
3.9,15.7,21.05,0.55
1.25,17.2,20.7,1.1
9.8,19.9,26.55,11.15
10.55,20.6,28.0,9.05
8.55,19.55,26.3,10.2
10.15,20.9,27.3,13.7
9.45,20.45,27.35,11.85
11.0,21.1,27.25,13.0
8.65,20.75,26.75,10.45
10.15,21.1,26.9,9.9
9.95,19.25,26.25,9.8
9.55,20.7,27.4,9.35
8.45,21.3,27.35,9.5
8.7,20.05,27.55,9.9
9.8,20.95,26.7,11.9
10.4,19.7,26.8,10.3
9.3,20.7,28.1,11.4
7.4,21.8,25.9,6.55
8.7,21.3,27.55,5.0
5.9,20.15,25.9,6.15
7.25,21.45,26.35,7.7
7.35,20.65,27.35,8.4
7.5,21.3,25.65,8.05
5.3,20.25,24.15,6.35
7.75,21.9,26.3,5.85
7.15,20.05,25.6,5.95
7.05,20.55,26.8,6.95
6.55,21.4,26.25,4.75
5.45,21.25,26.65,5.45
8.3,21.3,25.65,6.8
7.55,20.05,26.4,7.1
6.45,21.4,27.05,7.6
-7.9,19.95,23.65,-12.6
-3.55,17.35,23.2,-10.75
-7.45,14.95,20.2,-12.2
-9.85,17.5,21.25,-9.3
-7.95,17.5,21.45,-6.5
-7.85,14.65,19.95,-9.8
-10.6,15.25,21.4,-9.25
-5.25,17.75,20.35,-8.95
-4.3,16.95,20.3,-7.85
-3.2,15.45,20.3,-8.2
-7.65,14.5,20.45,-13.55
-10.0,15.8,20.1,-8.65
-6.7,14.7,21.6,-8.2
-7.3,13.85,20.9,-7.1
-9.6,15.9,21.3,-4.65
13.65,24.75,28.3,15.3
15.0,25.75,28.4,12.6
13.5,23.6,27.5,15.15
15.1,26.05,28.4,16.95
14.25,24.9,28.9,16.15
15.9,25.05,28.85,16.9
15.8,24.5,28.05,15.45
15.75,25.8,29.0,14.1
15.4,24.15,28.9,11.8
12.5,25.9,29.35,13.4
12.6,25.5,28.45,12.75
12.3,24.75,28.3,13.9
14.5,25.45,28.2,16.4
17.6,24.75,28.25,14.05
13.4,25.05,28.05,15.7
13.85,22.7,28.7,16.6
14.45,23.85,28.85,14.0
13.85,21.95,27.6,15.65
14.9,24.4,29.1,17.35
13.55,23.3,29.5,16.35
15.55,21.95,29.15,16.9
14.5,23.95,28.6,15.9
14.75,22.75,28.0,14.15
14.35,21.0,27.5,14.55
12.65,23.3,28.75,13.65
12.6,22.4,27.8,14.5
13.0,21.55,27.15,14.5
12.35,22.35,27.9,15.3
14.95,21.65,27.5,14.65
14.1,22.85,27.9,14.65
4.9,20.1,24.4,3.35
5.75,20.0,24.65,1.9
4.2,19.35,24.2,2.95
4.95,21.05,24.6,3.35
4.8,20.85,24.2,4.45
4.7,21.0,23.05,2.6
4.5,19.15,22.3,2.6
6.55,21.45,23.4,2.4
5.4,20.3,23.7,2.85
4.6,18.95,22.65,2.4
5.3,19.75,22.75,1.9
3.45,19.95,24.1,2.3
5.65,20.1,24.0,4.35
4.45,18.1,24.4,2.15
3.05,20.55,23.25,2.25
12.65,18.9,21.1,12.45
14.7,20.45,23.15,11.85
13.35,20.0,22.05,10.9
12.5,20.85,22.15,12.1
13.9,19.2,22.6,12.3
13.55,21.5,22.5,13.0
14.65,20.0,21.95,13.8
15.25,20.2,23.0,11.15
15.65,20.05,22.85,10.1
10.55,21.25,23.25,13.1
12.8,21.4,22.15,12.0
12.0,20.3,22.45,12.6
13.8,21.7,21.15,13.85
15.1,22.2,21.15,13.55
15.1,20.7,22.2,13.1
-3.55,13.05,15.9,-4.15
-2.1,11.8,17.7,-5.7
-3.9,11.5,15.25,-5.1
-2.8,11.95,16.9,-4.15
-3.55,12.5,16.0,-0.6
-1.8,12.9,15.0,-3.5
-1.85,12.2,16.25,-3.8
-0.85,13.0,16.7,-4.25
-0.75,11.9,16.5,-5.05
-3.35,11.35,15.95,-4.7
-3.15,12.5,15.95,-3.1
-2.4,11.75,15.6,-3.5
-2.3,11.25,15.45,-1.7
-0.05,11.95,15.8,-2.25
-2.8,12.75,16.8,-1.65
4.15,20.3,24.15,3.4
6.2,20.55,25.4,2.35
4.55,18.8,24.0,3.2
5.05,21.0,24.7,5.1
4.75,21.6,24.75,4.4
5.9,19.95,23.75,3.55
3.75,19.0,23.05,1.95
5.3,19.95,24.75,2.3
4.9,19.6,23.05,2.95
4.55,20.15,25.2,2.95
3.95,19.15,23.85,1.75
3.7,19.85,24.4,2.2
5.8,20.55,23.75,3.8
4.45,19.35,24.45,3.7
4.4,20.4,25.05,3.7
2.3,16.15,23.0,1.15
3.2,17.9,24.35,1.75
2.6,15.5,22.2,1.7
2.45,17.8,23.8,4.05
2.05,18.0,23.75,3.0
4.1,16.1,23.25,3.5
2.05,16.8,22.4,0.0
2.5,18.55,24.3,2.15
3.35,17.55,23.55,2.3
2.9,19.15,24.25,2.6
1.35,17.45,23.25,1.0
0.9,16.45,23.55,-0.5
2.7,17.5,22.85,2.25
2.25,16.45,23.35,3.4
2.15,17.8,23.3,3.15
-6.6,18.25,20.25,-7.45
-1.2,16.45,20.4,-6.55
-2.7,15.6,20.1,-8.2
-5.55,17.65,20.75,-5.4
-4.75,18.0,20.35,0.55
-2.65,16.6,19.65,-0.45
-4.45,16.75,20.5,1.3
0.8,17.75,20.2,-4.5
-1.5,16.75,19.25,-3.8
0.5,16.35,21.0,-3.45
-4.3,17.0,21.1,-10.7
-6.55,17.5,19.55,-5.5
-3.45,16.45,20.95,-3.25
-0.15,15.5,21.3,-1.2
-4.65,17.9,20.8,0.5
8.6,22.7,26.35,7.4
9.65,21.65,27.6,6.15
7.65,20.75,25.9,7.45
8.75,22.55,26.85,8.85
8.85,21.65,27.2,9.8
8.9,22.2,25.45,8.6
6.85,20.65,24.7,8.4
9.1,22.25,26.4,7.35
8.15,20.65,24.85,7.6
8.5,20.7,26.5,8.2
7.95,21.9,25.75,5.8
6.95,21.5,26.2,7.25
9.55,21.65,26.05,7.9
9.05,20.15,26.05,8.85
7.75,21.5,27.5,7.9
-2.15,15.7,19.65,-4.0
-2.25,15.75,21.25,-3.95
-2.85,14.95,19.8,-4.15
-2.25,14.7,20.75,-2.45
-2.4,16.15,19.9,-0.8
-0.65,16.2,18.35,-3.7
-3.0,15.55,20.05,-3.15
0.6,16.4,21.05,-4.2
-2.5,15.3,19.75,-4.75
-2.7,15.25,19.25,-5.45
-2.75,15.3,19.25,-5.15
-2.1,14.9,19.05,-2.05
-0.55,16.25,20.4,-4.15
-2.8,15.6,19.9,-4.1
12.7,23.0,27.95,13.8
13.3,24.0,28.45,10.95
11.4,22.2,27.1,12.1
14.35,23.5,28.05,14.4
12.0,23.3,28.8,13.1
13.2,23.45,28.45,14.1
13.65,24.3,27.5,12.15
12.95,23.9,28.7,10.75
13.8,21.65,27.5,9.1
11.6,24.55,29.05,9.7
11.45,23.8,28.2,11.15
11.55,22.6,27.9,10.45
11.55,24.45,27.35,13.6
14.4,23.65,27.55,11.05
12.6,23.1,29.15,11.65
-3.2,15.75,19.6,-5.75
-2.05,16.05,21.25,-5.95
-5.0,15.1,19.6,-5.9
-3.45,15.8,20.25,-3.5
-3.75,15.75,19.2,-2.55
-2.0,15.85,18.0,-4.5
-4.5,15.2,19.0,-5.55
-1.3,15.9,19.6,-5.25
-2.1,15.7,19.25,-6.35
-3.35,15.25,19.75,-6.3
-4.55,15.25,19.3,-7.0
-4.3,15.5,19.6,-7.1
-3.25,14.7,18.75,-3.0
-2.0,15.3,20.15,-5.55
-4.4,14.95,18.3,-4.4
-4.8,15.4,18.25,-6.3
-2.65,13.8,19.9,-6.0
-4.55,13.45,17.35,-6.7
-3.65,13.45,19.35,-4.6
-4.5,15.3,18.7,-1.4
-3.15,15.15,16.95,-4.25
-3.4,14.15,18.55,-4.85
-2.15,15.85,19.4,-6.3
-1.2,13.9,18.85,-5.95
-4.25,13.05,17.9,-7.0
-4.4,13.9,18.2,-6.2
-5.05,14.85,18.45,-6.0
-3.1,14.2,17.65,-3.5
-2.0,14.35,18.45,-4.2
-4.1,14.35,19.4,-4.35
15.8,25.45,28.35,17.75
18.2,26.7,28.55,15.95
16.9,25.25,27.9,17.7
17.15,27.9,28.8,19.8
17.7,26.35,28.6,19.2
18.8,25.2,28.65,18.95
17.7,25.95,28.4,18.8
19.55,27.35,28.75,16.7
18.8,25.75,28.5,15.3
15.65,26.5,29.25,16.55
15.3,26.65,28.6,16.7
15.5,25.45,27.95,17.85
17.4,26.8,28.7,19.0
20.9,26.0,28.8,16.95
17.95,25.75,29.3,18.15
4.25,20.8,24.4,3.4
5.65,21.35,24.85,2.05
4.6,19.25,23.25,4.1
4.95,21.7,23.9,3.95
5.25,21.55,23.9,4.2
5.45,18.0,23.2,4.05
3.35,19.15,23.45,2.6
5.8,20.35,24.35,2.75
5.1,19.95,23.0,3.2
4.3,20.5,24.5,3.35
4.6,20.25,23.0,1.2
3.05,20.55,24.2,1.8
5.35,21.2,23.95,4.1
4.15,18.65,24.5,3.8
4.15,21.2,23.6,3.0
8.35,20.95,25.55,6.9
9.8,21.4,27.25,6.7
7.3,19.75,25.95,7.6
8.8,20.85,25.8,9.5
8.9,20.75,26.2,10.05
9.3,21.35,25.65,10.0
6.85,21.4,24.65,8.85
8.9,21.9,26.75,8.05
8.85,19.4,25.7,6.45
7.75,21.15,27.3,7.45
7.0,22.0,25.95,5.95
6.2,20.9,26.55,6.4
9.6,21.5,25.6,9.3
9.4,20.2,25.7,8.45
7.85,21.2,25.9,9.2
